cluster,mutation
2,14_1913
0,14_192
5,14_1923
0,14_2000
5,14_2001
2,14_2043
4,14_2093
4,14_214
4,14_2147
4,14_2186
3,14_2224
4,14_2227
4,14_2263
0,14_228
4,14_2289
4,14_2351
6,14_2467
6,14_2644
4,14_2648
0,14_2681
3,14_2729
5,14_2763
4,14_2787
6,14_2846
2,14_2865
4,14_2907
4,14_2936
4,14_2937
3,14_2963
4,14_2976
4,14_3006
4,14_3086
4,14_311
4,14_3136
3,14_3164
4,14_3190
5,14_3204
2,14_3207
2,14_3246
2,14_325
6,14_3285
2,14_3345
0,14_3394
6,14_3433
5,14_3568
3,14_3575
4,14_363
0,14_3645
3,14_3722
4,14_374
2,14_3768
0,14_3887
6,14_3889
4,14_3899
4,14_3914
4,14_3925
4,14_3979
0,14_4029
0,14_4047
2,14_4090
4,14_4123
0,14_415
2,14_4190
5,14_4301
2,14_4306
4,14_4337
4,14_4366
0,14_4373
6,14_4382
3,14_4396
0,14_4541
4,14_4571
3,14_4617
0,14_4630
5,14_4651
4,14_4666
2,14_4685
4,14_4744
0,14_4771
4,14_4785
2,14_4858
2,14_4863
4,14_4867
4,14_4909
3,14_4931
5,14_4941
2,14_4976
5,14_4998
4,14_504
1,14_5049
5,14_5100
0,14_5164
1,14_5182
2,14_5201
4,14_523
4,14_5248
0,14_5282
0,14_5344
2,14_5399
6,14_5450
4,14_5503
0,14_5526
0,14_5555
4,14_5605
1,14_5611
6,14_5623
0,14_5636
2,14_567
4,14_5694
5,14_5696
4,14_5708
4,14_571
0,14_5713
5,14_5782
5,14_5793
0,14_5811
4,14_5820
4,14_5878
2,14_5893
5,14_5977
5,14_5984
5,14_5991
6,14_5996
4,14_6052
5,14_6092
2,14_6106
2,14_6111
0,14_6144
4,14_6163
5,14_6208
4,14_6214
4,14_6218
4,14_627
3,14_6286
5,14_636
0,14_6367
5,14_6417
4,14_6422
5,14_6524
4,14_6572
4,14_6590
6,14_6607
6,14_6682
0,14_6726
6,14_6744
6,14_6872
2,14_6875
2,14_6888
2,14_689
4,14_6932
3,14_6936
4,14_6939
4,14_6959
3,14_70
0,14_701
4,14_7027
5,14_7047
6,14_7061
2,14_7066
6,14_7153
2,14_7176
0,14_7243
4,14_725
6,14_7343
1,14_739
2,14_7434
5,14_7435
4,14_7454
2,14_750
0,14_7602
5,14_7621
4,14_7702
2,14_7732
0,14_7825
4,14_7909
2,14_7963
0,14_7965
4,14_7975
5,14_7983
3,14_7990
5,14_8034
0,14_8046
0,14_8101
1,14_816
0,14_8201
1,14_8273
2,14_8296
2,14_8306
5,14_8391
4,14_8396
2,14_8405
5,14_8448
0,14_8549
5,14_864
6,14_8665
2,14_8677
4,14_8691
4,14_8704
4,14_8708
4,14_8839
6,14_8856
5,14_8860
6,14_8861
3,14_8940
2,14_8976
4,14_8979
3,14_9003
6,14_9025
6,14_9032
5,14_9037
4,14_9185
4,14_919
4,14_9198
6,14_9220
0,14_9225
4,14_9373
4,14_9417
4,14_9464
4,14_9478
3,14_9498
6,14_9501
6,14_9511
4,14_9542
2,14_9584
4,14_9600
3,14_9619
4,14_9671
4,14_9673
5,14_9704
0,14_9808
4,14_9823
4,14_9852
3,14_9856
5,14_9900
6,14_9918
5,14_9939
5,15_100
6,15_1035
6,15_104
1,15_105
0,15_1089
6,15_1158
4,15_1167
5,15_1173
5,15_1230
1,15_1273
4,15_1276
2,15_1287
2,15_1324
4,15_1325
4,15_1352
5,15_1397
4,15_1399
6,15_1407
0,15_1413
4,15_1454
5,15_1494
3,15_1534
4,15_1589
6,15_1664
6,15_1754
4,15_1823
5,15_1844
3,15_1881
4,15_1895
4,15_19
6,15_1905
4,15_1909
2,15_191
4,15_1953
0,15_2039
4,15_2121
2,15_2138
2,15_2156
4,15_2167
4,15_220
5,15_2268
5,15_2367
0,15_2389
4,15_2398
2,15_2472
4,15_249
2,15_2492
6,15_2500
4,15_2521
0,15_2600
0,15_2634
6,15_2688
4,15_270
5,15_2703
2,15_2737
4,15_274
3,15_2746
4,15_2777
4,15_2778
3,15_2779
2,15_2808
0,15_2818
4,15_2825
0,15_2835
5,15_2857
4,15_2905
2,15_2993
3,15_3004
5,15_3039
4,15_3071
6,15_3097
4,15_3154
0,15_3170
5,15_321
3,15_3283
4,15_3337
2,15_3351
6,15_3380
4,15_3391
6,15_3411
5,15_3509
4,15_3517
4,15_3547
5,15_3555
4,15_3572
5,15_3576
4,15_3595
6,15_3601
3,15_3621
4,15_3690
3,15_3751
4,15_3756
4,15_3767
6,15_3773
4,15_3781
4,15_3838
4,15_3843
5,15_3870
2,15_3905
2,15_3935
4,15_3992
3,15_4039
0,15_410
5,15_4160
5,15_4172
6,15_4215
4,15_4216
2,15_4228
4,15_4230
2,15_425
2,15_4282
4,15_4299
0,15_432
5,15_434
3,15_4344
2,15_4375
4,15_440
3,15_4430
6,15_4437
0,15_4451
5,15_446
4,15_4488
4,15_4498
4,15_4561
4,15_4631
4,15_4673
4,15_4691
4,15_471
4,15_4712
0,15_4743
4,15_4756
4,15_4798
2,15_484
4,15_4869
4,15_4894
6,15_4906
5,15_4922
4,15_4991
4,15_4997
6,15_5010
3,15_5123
4,15_5125
0,15_5168
4,15_5287
4,15_5345
6,15_5369
4,15_5402
4,15_5474
4,15_5565
0,15_5665
6,15_5666
5,15_5710
6,15_5763
4,15_5829
2,15_5846
6,15_5921
4,15_5964
0,15_5976
2,15_6029
4,15_607
5,15_6159
4,15_6204
5,15_6285
6,15_6400
6,15_6409
5,15_6433
5,15_6450
6,15_6463
3,15_6486
4,15_6493
6,15_6502
0,15_6559
4,15_6616
4,15_6619
0,15_6636
0,15_6646
6,15_6752
3,15_6782
4,15_6818
4,15_6855
4,15_6869
4,15_6951
4,15_7007
5,15_7017
4,15_7134
5,15_7158
0,15_717
3,15_7171
3,15_7186
4,15_7211
4,15_7285
5,15_7300
2,15_7311
4,15_7315
5,15_7319
3,15_7366
5,15_7437
2,15_7528
4,15_7564
0,15_7578
3,15_7610
5,15_7622
0,15_7648
4,15_7715
0,15_7804
4,15_7811
4,15_7826
5,15_7882
4,15_7917
4,15_7929
0,15_8014
4,15_8015
0,15_8045
5,15_8060
4,15_8071
4,15_8105
5,15_8114
6,15_8206
0,15_8219
4,15_8257
4,15_8277
1,15_8363
4,15_8437
2,15_8439
4,15_8502
2,15_8513
6,15_8514
0,15_8541
6,15_8573
2,15_8601
2,15_8607
4,15_8621
4,15_8633
0,15_8651
4,15_8656
3,15_8683
2,15_8700
4,15_8745
4,15_8764
5,15_8840
3,15_8846
4,15_8855
1,15_89
4,15_8902
3,15_8914
0,15_896
4,15_8969
3,15_898
0,15_8991
0,15_8992
0,15_9000
4,15_9034
4,15_9103
4,15_9106
1,15_9165
6,15_918
2,15_9196
4,15_9292
5,15_9322
0,15_9340
2,15_9355
4,15_938
3,15_9395
4,15_94
0,15_9420
6,15_9546
5,15_9551
4,15_9588
5,15_9631
2,15_9682
4,15_9750
3,15_9854
4,15_9858
6,15_9873
4,15_9920
5,15_9973
2,15_9978
3,16_1031
4,16_1117
5,16_1118
5,16_1127
5,16_1151
4,16_1224
5,16_1253
4,16_1266
5,16_1275
2,16_1279
6,16_1339
3,16_1365
2,16_1366
0,16_14
5,16_1402
6,16_1405
4,16_1425
4,16_144
5,16_146
4,16_1471
4,16_1486
3,16_1496
0,16_15
3,16_1520
3,16_1521
2,16_1526
6,16_155
3,16_1561
1,16_1592
3,16_1608
0,16_1621
0,16_1625
4,16_1630
4,16_1645
5,16_1646
4,16_1659
6,16_1673
2,16_1774
4,16_1778
4,16_1806
6,16_1810
3,16_1889
6,16_1894
3,16_1902
5,16_1922
6,16_1954
4,16_1972
4,16_1976
4,16_1983
3,16_2040
3,16_2064
5,16_2071
4,16_2088
1,16_2163
4,16_2199
3,16_2209
4,16_2242
4,16_2250
2,16_2294
2,16_2329
2,16_2337
6,16_2429
2,16_2452
4,16_2458
2,16_2475
4,16_2518
4,16_2663
5,16_2667
0,16_2717
2,16_2730
0,16_2748
5,16_2769
0,16_2902
4,16_2934
4,16_2938
0,16_295
4,16_2955
4,16_2957
2,16_297
0,16_2973
4,16_3057
5,16_3113
4,16_3123
3,16_313
6,16_3132
2,16_3168
6,16_3173
5,16_3217
5,16_3260
4,16_3276
4,16_3281
2,16_3284
5,16_3317
4,16_3356
4,16_3360
5,16_3397
4,16_3416
5,16_3420
0,16_3472
4,16_3504
3,16_3566
6,16_3598
5,16_3609
4,16_3630
4,16_3802
2,16_3829
5,16_3845
4,16_3857
6,16_39
4,16_3902
6,16_3907
4,16_3976
2,16_3977
4,16_3980
4,16_3994
4,16_4000
5,16_4006
1,16_4058
5,16_4063
4,16_4081
0,16_4093
4,16_4096
6,16_4105
2,16_4137
4,16_4156
1,16_4159
3,16_4195
4,16_4204
3,16_4236
4,16_4258
2,16_4326
4,16_4439
5,16_4470
2,16_4481
0,16_4489
5,16_4493
6,16_4499
4,16_4503
1,16_4508
6,16_4510
3,16_4553
1,16_4568
2,16_4589
2,16_4602
3,16_4611
0,16_4710
4,16_4773
3,16_4775
4,16_4842
2,16_487
2,16_4875
0,16_4977
0,16_4989
5,16_5018
4,16_5025
5,16_5064
4,16_5091
6,16_5097
4,16_5151
4,16_5211
6,16_5254
2,16_5296
0,16_5327
4,16_5328
4,16_5373
4,16_5386
0,16_5388
4,16_5429
6,16_5578
2,16_559
5,16_5612
5,16_576
4,16_580
5,16_5817
4,16_5821
2,16_5863
4,16_587
0,16_5916
4,16_5963
4,16_597
1,16_6018
4,16_6202
6,16_622
5,16_6228
0,16_6249
2,16_6250
4,16_6262
3,16_6276
3,16_6278
5,16_6279
4,16_6281
4,16_6292
4,16_6307
4,16_6314
4,16_6331
3,16_6333
6,16_6354
4,16_6356
6,16_6395
6,16_6413
6,16_6426
0,16_6434
4,16_6473
4,16_652
2,16_6520
4,16_6584
4,16_6588
5,16_6603
4,16_6670
5,16_6724
4,16_6753
3,16_6755
4,16_6764
4,16_6768
2,16_6808
3,16_6871
2,16_6883
4,16_6924
4,16_6949
5,16_7009
0,16_7033
6,16_7116
2,16_7128
4,16_7136
5,16_7183
3,16_7191
5,16_7220
3,16_7236
0,16_7287
2,16_7288
6,16_7292
4,16_730
4,16_7304
4,16_7383
2,16_744
3,16_7461
5,16_7482
6,16_7595
4,16_76
5,16_7653
5,16_7667
4,16_7770
4,16_7866
4,16_7881
2,16_7900
1,16_7939
1,16_795
6,16_7958
3,16_8003
5,16_8030
3,16_8038
5,16_8044
0,16_8059
5,16_8072
4,16_8109
2,16_8144
4,16_8148
2,16_8159
4,16_8173
4,16_8181
4,16_8213
6,16_8238
4,16_8276
5,16_8291
3,16_8294
4,16_8297
5,16_8305
2,16_836
4,16_8398
2,16_8430
5,16_8465
4,16_8493
4,16_8498
4,16_8499
5,16_8531
6,16_8577
4,16_8585
2,16_8636
0,16_8666
5,16_8679
5,16_8743
1,16_8819
4,16_8835
4,16_8878
5,16_8891
5,16_8975
2,16_8986
4,16_8994
4,16_9
0,16_9011
6,16_9031
2,16_914
4,16_9146
0,16_9162
2,16_9168
5,16_9188
1,16_9218
4,16_9309
1,16_9329
4,16_9422
4,16_945
4,16_9466
1,16_9469
4,16_9505
4,16_9538
4,16_9557
2,16_9568
4,16_9605
4,16_9625
1,16_963
5,16_9652
4,16_9658
2,16_9676
1,16_971
4,16_9714
0,16_9787
2,16_9791
2,16_9792
0,16_9812
3,16_9832
4,16_9844
6,16_9877
5,16_9906
2,16_999
4,17_1076
4,17_1115
4,17_1143
4,17_1148
4,17_1201
4,17_1212
4,17_1280
2,17_1320
3,17_141
2,17_1410
4,17_1414
3,17_1429
4,17_1586
0,17_1609
0,17_164
5,17_1760
0,17_186
2,17_1897
3,17_2012
4,17_2025
4,17_204
0,17_2042
6,17_2082
6,17_2161
4,17_2174
4,17_2193
4,17_2277
4,17_2384
5,17_2437
4,17_2445
2,17_2451
5,17_251
4,17_2564
2,17_2567
3,17_262
0,17_2628
4,17_2630
4,17_2687
4,17_2689
2,17_2784
6,17_2807
5,17_2848
4,17_288
0,17_2908
5,17_3063
6,17_3078
4,17_3143
2,17_3146
5,17_3196
2,17_3198
6,17_3211
2,17_3228
4,17_3230
2,17_3245
2,17_3249
5,17_3250
4,17_3266
3,17_3298
5,17_3340
2,17_3343
5,17_342
4,17_3423
4,17_3428
2,17_3439
5,17_3469
4,17_3493
4,17_3506
4,17_351
5,17_3597
4,17_360
1,17_3615
0,17_3666
5,17_3686
0,17_371
1,17_3715
2,17_3740
4,17_3824
4,17_3856
5,17_3922
6,17_3988
5,17_4116
2,17_4135
4,17_4315
4,17_4362
6,17_438
5,17_4426
4,17_4454
4,17_4486
2,17_4527
4,17_4566
5,17_4634
5,17_4745
4,17_4751
5,17_4849
0,17_4927
5,17_4938
4,17_4967
6,17_4969
5,17_501
4,17_5166
2,17_52
4,17_5212
4,17_5237
5,17_5256
4,17_5265
0,17_53
4,17_5370
5,17_5374
2,17_5395
1,17_5398
0,17_5485
4,17_5542
4,17_5551
4,17_5552
5,17_5561
0,17_5577
4,17_5601
6,17_5616
3,17_5647
3,17_5667
4,17_5685
2,17_5815
0,17_5902
5,17_5903
1,17_5931
4,17_596
0,17_5998
2,17_6032
0,17_6077
4,17_6135
0,17_6154
4,17_6247
4,17_6269
4,17_628
5,17_6342
4,17_6351
4,17_6352
3,17_6360
4,17_6388
6,17_6435
0,17_6534
2,17_6538
5,17_6545
5,17_662
2,17_6661
4,17_6819
4,17_7005
6,17_7010
2,17_704
5,17_7041
4,17_7145
6,17_7164
4,17_7195
3,17_7227
2,17_7254
1,17_7374
0,17_7378
0,17_7401
1,17_7449
5,17_7452
0,17_746
4,17_7465
0,17_7475
3,17_7476
4,17_7490
4,17_7536
2,17_7565
5,17_765
4,17_767
4,17_7683
4,17_7761
5,17_7786
6,17_780
5,17_7864
3,17_7896
6,17_7935
2,17_7964
3,17_7969
2,17_7978
1,17_8
4,17_8019
3,17_8021
5,17_8039
2,17_8055
4,17_807
3,17_8110
4,17_8241
4,17_83
0,17_8395
6,17_8453
5,17_8483
5,17_8536
2,17_8660
1,17_8680
6,17_872
4,17_8738
4,17_8758
0,17_8778
4,17_8814
1,17_8866
0,17_8935
0,17_9026
6,17_9051
3,17_9063
4,17_9087
2,17_91
4,17_9137
2,17_915
4,17_9170
6,17_9207
2,17_9238
6,17_9252
6,17_9282
5,17_9321
6,17_9351
4,17_9406
4,17_9409
3,17_946
0,17_9486
0,17_9509
2,17_9525
4,17_9618
4,17_9622
2,17_965
4,17_9817
4,17_9837
3,17_9887
0,17_9919
5,17_9929
5,17_9985
3,18_1066
5,18_1077
4,18_1107
0,18_112
4,18_1142
5,18_1198
4,18_1223
3,18_1258
4,18_1295
2,18_1296
4,18_1417
5,18_1426
4,18_1433
2,18_1456
0,18_1462
2,18_1529
4,18_1548
5,18_1554
0,18_1593
2,18_1685
4,18_169
4,18_1768
4,18_1800
0,18_1808
2,18_1940
3,18_1979
2,18_2073
1,18_2080
4,18_210
4,18_2223
6,18_2269
4,18_2430
4,18_2469
3,18_2579
2,18_2583
4,18_2713
2,18_294
5,18_3026
5,18_3092
4,18_3105
2,18_3116
4,18_3118
4,18_3121
6,18_3195
0,18_323
6,18_3256
5,18_3357
2,18_3405
2,18_3426
4,18_3435
6,18_3455
0,18_3456
5,18_3485
5,18_3487
4,18_3495
4,18_356
1,18_3573
4,18_3616
2,18_3629
2,18_3709
5,18_3710
4,18_3712
4,18_373
2,18_3769
4,18_3786
4,18_3810
4,18_3842
0,18_3891
6,18_3942
5,18_4002
4,18_4008
3,18_4011
2,18_404
5,18_4109
4,18_4118
5,18_4296
4,18_4304
4,18_4316
2,18_4336
4,18_4497
5,18_4500
2,18_4509
0,18_456
1,18_4587
2,18_4620
0,18_4643
3,18_468
4,18_4687
4,18_4697
6,18_4714
1,18_4720
4,18_4734
4,18_4800
3,18_4809
4,18_4880
3,18_49
2,18_4918
5,18_494
4,18_4951
4,18_4956
4,18_497
1,18_4975
5,18_5043
3,18_5107
4,18_5174
2,18_5235
3,18_5245
5,18_5263
4,18_5272
6,18_5320
4,18_5379
4,18_5394
4,18_5490
3,18_5491
3,18_5530
3,18_5535
3,18_5600
6,18_5660
6,18_5682
4,18_5684
4,18_5767
4,18_5813
4,18_5860
4,18_5912
4,18_5959
4,18_5969
3,18_6009
4,18_6125
4,18_6150
4,18_6306
2,18_6361
5,18_6412
4,18_6498
4,18_6528
4,18_6579
0,18_6600
2,18_6649
4,18_672
2,18_6731
4,18_6734
4,18_6795
4,18_6911
0,18_6921
4,18_7021
5,18_7054
0,18_706
4,18_7077
4,18_7084
3,18_7137
4,18_7224
2,18_724
4,18_726
4,18_7278
4,18_7281
4,18_7426
4,18_7429
4,18_7436
2,18_7448
2,18_7478
4,18_7484
4,18_7555
5,18_7559
4,18_7599
4,18_7649
2,18_7654
4,18_7678
2,18_7685
4,18_7708
4,18_7716
3,18_7799
5,18_7865
2,18_7888
0,18_7905
4,18_7986
2,18_7991
4,18_7993
4,18_8002
3,18_8022
0,18_8112
4,18_8124
2,18_8127
4,18_8175
6,18_8185
6,18_8195
2,18_8203
4,18_8249
0,18_8275
0,18_8314
2,18_8353
5,18_8356
4,18_8364
4,18_8376
3,18_8423
2,18_8440
4,18_8477
2,18_8484
2,18_8543
4,18_8582
0,18_8618
5,18_8644
0,18_8657
2,18_8706
2,18_8783
3,18_8807
4,18_891
4,18_8912
5,18_8947
2,18_8965
5,18_9018
5,18_9042
2,18_9049
4,18_9071
5,18_9157
4,18_9197
4,18_9203
4,18_9204
2,18_9293
5,18_9370
6,18_9435
4,18_9446
5,18_9537
6,18_9560
4,18_9576
4,18_96
4,18_9635
2,18_9650
4,18_9764
5,18_9847
0,18_9911
4,18_9915
4,18_9983
4,18_9990
6,18_9996
4,19_1003
4,19_1159
6,19_1306
4,19_1307
5,19_1367
3,19_1379
0,19_1419
4,19_1420
0,19_1744
5,19_1876
4,19_1961
5,19_197
4,19_2033
6,19_2041
4,19_212
6,19_2145
3,19_2164
4,19_2185
0,19_2225
0,19_2308
4,19_2317
6,19_2397
0,19_2431
0,19_2439
3,19_245
1,19_2490
4,19_2505
4,19_2512
4,19_252
3,19_2523
5,19_258
1,19_2603
0,19_2629
4,19_2647
4,19_2653
0,19_2668
0,19_2736
6,19_2753
0,19_2781
4,19_2840
6,19_2855
3,19_3001
3,19_3033
5,19_3089
4,19_3290
0,19_3325
3,19_3425
6,19_3473
3,19_3599
4,19_3750
4,19_3820
2,19_3877
3,19_3896
5,19_3943
4,19_4054
5,19_4101
6,19_4125
5,19_4259
2,19_4265
3,19_4300
4,19_4327
2,19_4409
4,19_4413
3,19_4420
2,19_4535
6,19_4683
2,19_4813
6,19_4847
3,19_4857
4,19_4896
2,19_5004
1,19_5087
6,19_5161
3,19_5279
5,19_532
4,19_5321
5,19_535
6,19_5361
2,19_5368
2,19_5382
4,19_5595
4,19_5620
4,19_5627
2,19_5655
4,19_5805
3,19_5840
0,19_592
0,19_5972
3,19_6003
3,19_6075
5,19_6093
4,19_6126
1,19_613
4,19_6148
6,19_6158
4,19_6237
4,19_633
4,19_6340
6,19_6376
4,19_641
2,19_6411
4,19_6424
4,19_6456
4,19_6517
4,19_6650
4,19_6660
3,19_6806
6,19_6836
4,19_692
5,19_707
4,19_708
2,19_7104
4,19_712
5,19_7124
4,19_7178
2,19_7192
5,19_7252
1,19_7295
6,19_7332
3,19_7354
4,19_7389
0,19_7497
4,19_7563
3,19_7571
4,19_7587
0,19_770
2,19_7711
5,19_772
4,19_7738
1,19_7787
2,19_7802
2,19_7856
4,19_7955
5,19_8115
4,19_8128
4,19_8141
0,19_8151
1,19_8174
4,19_8192
0,19_8251
4,19_8342
5,19_8503
6,19_8508
6,19_8556
0,19_8703
4,19_9047
6,19_9089
6,19_9159
0,19_9172
6,19_9206
5,19_9232
4,19_9386
4,19_9402
6,19_9453
5,19_9467
6,19_9578
2,19_9611
1,19_9667
5,19_9669
1,19_9709
4,19_9717
4,19_9729
2,19_9753
5,19_9782
4,19_9809
0,19_9840
1,19_9962
0,19_9970
0,1_1006
5,1_1010
2,1_1021
2,1_1027
4,1_1030
0,1_1041
0,1_1050
2,1_1052
0,1_1056
0,1_106
5,1_1060
6,1_1068
6,1_107
0,1_1072
0,1_1075
0,1_1079
4,1_1084
1,1_1087
4,1_1092
2,1_110
5,1_1103
5,1_1104
0,1_111
4,1_1110
0,1_1111
4,1_113
0,1_1130
0,1_114
0,1_1144
0,1_1145
1,1_1147
0,1_1149
3,1_1150
2,1_1155
3,1_1156
0,1_1162
6,1_1165
2,1_1166
0,1_1172
0,1_1174
0,1_1181
0,1_1183
0,1_119
3,1_12
3,1_1207
3,1_1214
0,1_1221
1,1_1228
0,1_1229
1,1_1240
4,1_1241
0,1_1247
1,1_1249
0,1_1250
2,1_1259
6,1_126
5,1_1263
0,1_1268
0,1_1277
4,1_1281
0,1_1283
0,1_1284
6,1_1290
0,1_1291
0,1_1297
0,1_13
0,1_1310
0,1_1314
3,1_1316
5,1_1328
0,1_1331
0,1_1333
4,1_1338
2,1_1344
3,1_1348
6,1_1360
5,1_1363
3,1_1369
0,1_137
0,1_1375
3,1_1389
0,1_139
0,1_1391
0,1_1393
2,1_140
0,1_1406
0,1_1412
0,1_1423
2,1_1428
6,1_1436
0,1_1445
0,1_1448
0,1_1449
1,1_1459
6,1_1460
3,1_1472
0,1_1478
4,1_1479
6,1_1488
1,1_149
0,1_1490
