cluster,mutation
0,6_4235
4,6_4278
4,6_4331
4,6_4332
2,6_4383
6,6_4395
5,6_4422
2,6_4453
0,6_4457
6,6_4469
4,6_4471
4,6_449
0,6_4492
4,6_4505
4,6_4565
1,6_457
2,6_46
4,6_4600
3,6_4618
1,6_4619
2,6_4627
2,6_4629
4,6_4640
2,6_4686
5,6_4695
6,6_4698
4,6_4705
0,6_4711
4,6_4730
1,6_4763
4,6_4768
2,6_48
4,6_4815
5,6_4824
0,6_4835
4,6_4838
4,6_4848
6,6_4851
5,6_4899
0,6_4902
3,6_4936
6,6_5012
6,6_5014
4,6_5066
4,6_5089
3,6_5094
5,6_5111
6,6_512
0,6_5135
6,6_5156
2,6_5181
4,6_5193
4,6_5208
4,6_5251
0,6_5301
5,6_534
4,6_5393
2,6_54
2,6_5403
5,6_5413
4,6_5442
4,6_548
4,6_5480
0,6_5496
5,6_5513
5,6_5516
2,6_5529
4,6_5547
3,6_558
3,6_5590
4,6_5599
0,6_5614
5,6_5634
2,6_5664
1,6_5673
5,6_5689
4,6_5709
4,6_5711
0,6_5729
5,6_5730
4,6_5734
4,6_5736
2,6_5737
5,6_5894
4,6_5898
4,6_5930
3,6_5953
5,6_5961
4,6_5966
4,6_5970
5,6_5982
2,6_60
4,6_6016
2,6_6020
0,6_6024
4,6_6030
5,6_6042
4,6_6043
0,6_6064
0,6_6066
0,6_6083
6,6_6091
3,6_6094
4,6_6100
3,6_6134
0,6_6147
5,6_616
4,6_6178
4,6_6203
5,6_6240
0,6_6268
4,6_6280
4,6_6284
2,6_63
3,6_6301
2,6_6319
2,6_6336
6,6_634
6,6_6377
5,6_6391
6,6_64
6,6_6437
2,6_6466
2,6_6472
1,6_6495
3,6_6510
3,6_654
6,6_655
2,6_6556
6,6_6570
2,6_6571
4,6_6583
5,6_6622
4,6_6647
6,6_6694
4,6_6742
4,6_6771
3,6_6788
6,6_6798
4,6_6822
0,6_6825
4,6_6853
2,6_6890
2,6_6954
4,6_6956
4,6_6962
3,6_6996
4,6_7008
0,6_7031
2,6_7060
5,6_7068
5,6_7071
5,6_7072
2,6_7096
2,6_7138
4,6_72
0,6_7222
4,6_7231
6,6_7238
0,6_7247
6,6_7256
2,6_7282
5,6_7289
2,6_7290
4,6_732
4,6_7335
1,6_7344
2,6_7357
2,6_7369
4,6_7391
4,6_7394
1,6_7422
0,6_7433
4,6_745
4,6_7455
3,6_7468
0,6_7495
0,6_7507
4,6_751
4,6_7531
2,6_759
2,6_7603
0,6_7623
4,6_7624
2,6_7666
2,6_7690
4,6_7694
4,6_7701
4,6_7725
2,6_7731
3,6_7760
2,6_7767
3,6_7803
4,6_7809
4,6_782
6,6_7827
1,6_7849
5,6_7855
5,6_7877
2,6_7879
5,6_7884
5,6_790
0,6_7916
6,6_7928
1,6_7933
5,6_7977
6,6_80
2,6_8010
6,6_8032
5,6_8056
5,6_8073
4,6_8096
4,6_8098
4,6_8130
4,6_8131
4,6_8160
3,6_817
0,6_8182
6,6_8191
6,6_8207
6,6_822
4,6_8246
1,6_8252
5,6_8254
0,6_8317
6,6_8336
6,6_8340
4,6_8346
4,6_8373
1,6_8424
0,6_8434
6,6_8435
4,6_8451
2,6_8478
2,6_8494
2,6_8507
5,6_8530
4,6_8564
4,6_8570
0,6_8595
2,6_8603
6,6_8604
5,6_8622
4,6_8653
2,6_8663
0,6_8664
4,6_8682
4,6_8693
6,6_8711
5,6_8741
4,6_8799
4,6_8825
2,6_8833
6,6_8882
3,6_8896
2,6_890
5,6_8934
4,6_8955
2,6_8971
4,6_8989
5,6_8993
4,6_8995
5,6_902
4,6_9061
1,6_9112
4,6_9139
4,6_9160
2,6_9248
4,6_925
0,6_9277
0,6_9290
5,6_9302
4,6_9305
0,6_9324
4,6_9330
6,6_9357
6,6_9359
1,6_9366
3,6_9377
3,6_9378
5,6_9419
2,6_9439
5,6_9448
0,6_9462
5,6_9489
5,6_949
5,6_951
2,6_9571
3,6_9575
4,6_9593
4,6_961
3,6_962
4,6_9627
5,6_964
2,6_9655
2,6_966
4,6_9670
6,6_9695
1,6_9707
4,6_9746
3,6_977
0,6_9772
1,6_9779
3,6_9824
6,6_9899
4,6_9901
4,6_9902
5,6_9922
6,6_994
4,6_9942
1,6_9946
0,6_9964
4,6_9999
0,7_1
0,7_1036
6,7_1065
3,7_1105
4,7_1109
4,7_1131
4,7_1138
4,7_1141
4,7_1164
2,7_1192
5,7_1195
2,7_1206
4,7_1208
4,7_1225
2,7_124
4,7_1262
4,7_1265
4,7_127
0,7_1321
2,7_1335
6,7_1340
2,7_1353
1,7_1371
4,7_1443
3,7_1513
4,7_1522
1,7_1531
1,7_1545
4,7_157
6,7_1575
6,7_1590
1,7_160
4,7_1601
4,7_1607
3,7_1616
0,7_1647
4,7_1718
4,7_1728
0,7_1738
0,7_1755
2,7_1761
0,7_178
4,7_1780
4,7_1792
0,7_1793
6,7_1811
0,7_1827
3,7_1843
6,7_1862
0,7_1864
5,7_1885
3,7_1899
4,7_1904
3,7_1915
6,7_1936
4,7_1942
4,7_1960
2,7_1977
5,7_199
4,7_1991
6,7_205
4,7_2059
5,7_2066
5,7_2122
2,7_2139
5,7_215
4,7_2155
4,7_2184
4,7_2218
2,7_2220
5,7_2256
4,7_2262
4,7_2290
4,7_23
5,7_2318
6,7_2325
4,7_2332
1,7_2335
4,7_2366
2,7_2376
2,7_238
4,7_2388
5,7_2401
3,7_2408
5,7_2412
3,7_2416
0,7_2471
5,7_2494
2,7_2524
4,7_2531
6,7_2536
6,7_2541
2,7_2545
4,7_2566
4,7_2588
4,7_2599
0,7_2605
4,7_2621
0,7_2639
4,7_2704
1,7_2709
6,7_276
0,7_2762
1,7_2804
4,7_2819
4,7_282
4,7_2829
4,7_284
5,7_2849
4,7_285
1,7_2867
2,7_2888
2,7_2916
4,7_2917
2,7_2959
1,7_2965
4,7_2983
4,7_3014
4,7_3020
5,7_3066
4,7_3104
5,7_3153
6,7_3172
1,7_3176
4,7_3177
4,7_3192
5,7_32
6,7_3216
4,7_3234
4,7_3238
5,7_3241
4,7_3277
3,7_330
5,7_331
5,7_3312
4,7_333
0,7_3332
4,7_3333
4,7_3363
6,7_3369
2,7_3373
4,7_3414
5,7_3417
2,7_3434
4,7_3443
0,7_3470
4,7_3479
2,7_3505
4,7_3518
4,7_3532
0,7_3550
2,7_3565
2,7_3578
6,7_359
4,7_3593
6,7_3623
4,7_3638
5,7_3639
2,7_3647
5,7_3656
4,7_3672
3,7_3685
4,7_3689
2,7_3691
6,7_3701
0,7_3713
4,7_3725
2,7_3731
4,7_3748
6,7_3755
0,7_3759
4,7_3780
4,7_3788
0,7_3823
4,7_3847
4,7_3859
4,7_3861
4,7_3867
5,7_388
6,7_3881
0,7_3924
4,7_394
4,7_3951
2,7_3971
4,7_4007
4,7_4009
1,7_4050
4,7_4076
3,7_4080
2,7_4121
3,7_414
5,7_4170
6,7_4183
0,7_4187
2,7_4239
0,7_4254
1,7_4256
4,7_426
4,7_428
0,7_4297
4,7_4298
2,7_43
0,7_4309
5,7_4334
6,7_4338
0,7_4343
2,7_4345
4,7_4357
3,7_4374
6,7_4390
6,7_4394
6,7_4405
5,7_4414
0,7_4482
0,7_4514
6,7_4524
2,7_4526
4,7_4533
2,7_4550
3,7_4563
4,7_4570
0,7_4572
4,7_4582
6,7_4595
4,7_461
5,7_4706
0,7_4707
4,7_4709
4,7_4716
4,7_4729
4,7_4732
1,7_4757
4,7_4831
2,7_4834
6,7_4844
4,7_4887
2,7_4905
4,7_4915
2,7_4942
0,7_4949
4,7_4961
4,7_4986
2,7_4990
0,7_500
4,7_5011
4,7_5028
4,7_5038
2,7_5040
3,7_5048
0,7_5050
4,7_5053
0,7_5056
4,7_509
3,7_5110
4,7_5162
1,7_5196
5,7_5229
0,7_5288
6,7_5340
3,7_5350
0,7_5356
0,7_5389
4,7_5392
4,7_5397
4,7_5408
4,7_5444
0,7_5520
5,7_5550
3,7_5580
6,7_5594
4,7_5606
4,7_5645
0,7_5653
4,7_5656
2,7_566
1,7_5697
4,7_57
2,7_5700
5,7_5719
2,7_5726
6,7_5745
0,7_5762
5,7_5764
4,7_5766
6,7_5770
3,7_5774
2,7_5778
6,7_5780
4,7_5792
6,7_5794
4,7_5819
5,7_5857
0,7_5896
4,7_5905
2,7_5909
0,7_5933
2,7_5935
5,7_6006
4,7_6051
4,7_6058
2,7_6063
4,7_6095
3,7_6105
3,7_6110
4,7_6162
0,7_6165
2,7_6180
4,7_6199
4,7_6212
4,7_6243
4,7_6308
2,7_6328
4,7_6358
2,7_6368
0,7_640
3,7_6438
4,7_6439
2,7_6453
4,7_65
4,7_6503
1,7_6504
6,7_6509
4,7_6512
4,7_6530
6,7_6550
5,7_6573
4,7_6587
1,7_6591
4,7_6615
3,7_6617
0,7_6623
6,7_6648
4,7_665
4,7_6677
2,7_6692
6,7_6709
4,7_6713
2,7_6715
2,7_6738
2,7_6756
4,7_6759
4,7_6760
6,7_6797
0,7_68
6,7_6815
0,7_6868
1,7_6870
4,7_6879
4,7_6893
5,7_6917
4,7_6927
4,7_6940
4,7_6961
6,7_6963
2,7_6964
4,7_6971
4,7_6975
6,7_6982
2,7_6983
2,7_7000
4,7_7011
0,7_7073
6,7_7089
2,7_7094
4,7_7102
2,7_713
2,7_7140
4,7_7143
5,7_7165
0,7_719
4,7_7193
4,7_7198
6,7_720
2,7_7204
1,7_7207
4,7_7210
0,7_7225
4,7_7234
5,7_7241
2,7_7258
4,7_7260
4,7_7261
4,7_731
5,7_7329
1,7_7331
4,7_7355
2,7_7372
5,7_7381
4,7_7393
4,7_7395
2,7_7416
0,7_7418
4,7_747
4,7_7494
6,7_7498
0,7_7539
0,7_7543
4,7_7554
2,7_7557
5,7_7560
5,7_7577
6,7_7585
5,7_7635
0,7_7636
3,7_764
6,7_7658
5,7_7662
6,7_7684
3,7_7722
2,7_7744
5,7_7768
3,7_7769
2,7_7845
6,7_7869
6,7_788
4,7_7943
5,7_7948
4,7_7982
0,7_8001
4,7_8007
4,7_8013
3,7_8024
4,7_8047
5,7_8078
5,7_8079
5,7_8090
4,7_8091
1,7_8093
2,7_8100
4,7_8102
5,7_8143
3,7_8162
4,7_8178
4,7_818
4,7_8210
4,7_8256
2,7_826
5,7_8262
4,7_8263
4,7_8304
4,7_8325
6,7_8341
4,7_8379
4,7_8403
4,7_8408
6,7_8428
4,7_8436
4,7_8447
4,7_8468
4,7_8473
4,7_8504
0,7_853
4,7_8532
3,7_8550
2,7_8571
2,7_8635
6,7_8652
1,7_8684
4,7_87
4,7_873
0,7_8731
0,7_8742
5,7_8787
4,7_8792
4,7_8805
0,7_8808
4,7_8816
4,7_8830
5,7_8841
4,7_8853
5,7_8865
1,7_8867
4,7_8888
4,7_8905
4,7_8950
4,7_9006
4,7_9021
2,7_903
6,7_9033
2,7_9041
4,7_9053
0,7_9054
4,7_9072
3,7_9108
3,7_9169
2,7_9200
4,7_9235
3,7_9236
5,7_9251
3,7_9258
3,7_9270
2,7_9276
5,7_9306
2,7_9312
2,7_9318
3,7_9346
5,7_9361
4,7_9363
5,7_9364
6,7_9384
0,7_9387
3,7_9394
4,7_9407
3,7_9414
4,7_9415
2,7_9421
2,7_9424
4,7_9430
4,7_9432
5,7_9441
4,7_9445
5,7_9450
2,7_9468
1,7_9477
4,7_9487
4,7_9516
6,7_9562
4,7_9565
5,7_9572
4,7_9602
6,7_9647
2,7_9648
1,7_9649
4,7_9672
6,7_9706
4,7_9715
2,7_974
0,7_9755
0,7_9801
6,7_9803
4,7_981
4,7_9819
5,7_9827
4,7_9867
6,7_9884
4,7_990
0,7_9904
5,7_9913
2,7_993
5,7_9953
4,7_997
4,8_1001
4,8_101
6,8_1096
4,8_1099
0,8_1102
6,8_1120
5,8_1154
6,8_1217
4,8_122
3,8_1226
0,8_1234
4,8_1256
4,8_1289
4,8_1299
4,8_1312
5,8_1329
4,8_133
6,8_1351
5,8_1354
5,8_1388
0,8_1409
5,8_1430
1,8_1473
2,8_1565
4,8_1583
5,8_1587
5,8_1604
6,8_1605
4,8_1611
0,8_1634
2,8_1654
6,8_1682
3,8_1695
6,8_1716
4,8_173
2,8_1737
3,8_174
4,8_1785
4,8_1803
4,8_1820
4,8_1826
4,8_1842
0,8_1849
2,8_1857
5,8_1872
2,8_193
0,8_1964
3,8_1974
5,8_2013
4,8_2045
4,8_2057
4,8_208
3,8_2083
5,8_2104
4,8_2115
6,8_2144
5,8_2153
0,8_2181
0,8_2182
4,8_2197
4,8_2205
3,8_2214
4,8_2216
4,8_2252
2,8_2298
3,8_2311
5,8_2314
0,8_2336
6,8_2368
4,8_2375
4,8_2395
1,8_2406
4,8_2407
4,8_2457
4,8_2461
2,8_247
5,8_2484
6,8_2527
4,8_2528
6,8_2533
2,8_2540
4,8_2560
3,8_2565
2,8_2580
6,8_2585
0,8_2589
4,8_2650
0,8_2651
2,8_2691
5,8_2716
3,8_2743
2,8_2884
2,8_2893
6,8_2964
2,8_2984
5,8_3013
0,8_3070
4,8_3085
4,8_3102
4,8_3115
4,8_3135
2,8_3188
4,8_3200
2,8_3254
2,8_3258
4,8_3268
4,8_3282
5,8_334
0,8_3347
0,8_3353
0,8_3372
5,8_3389
4,8_3393
5,8_3406
4,8_341
0,8_3424
4,8_3440
3,8_3486
4,8_3516
6,8_353
6,8_3531
0,8_3587
5,8_3592
4,8_3617
4,8_3633
4,8_3663
4,8_3747
4,8_3749
4,8_381
3,8_3831
4,8_3875
2,8_3888
4,8_3898
0,8_3909
2,8_3934
2,8_3941
6,8_3960
2,8_4014
5,8_4031
0,8_4033
4,8_4070
4,8_4071
4,8_4073
4,8_4079
2,8_4163
6,8_4166
0,8_4199
4,8_4263
2,8_4266
4,8_4280
4,8_4284
2,8_430
5,8_4310
4,8_4329
4,8_4340
4,8_4360
5,8_4378
4,8_4398
5,8_4399
4,8_44
4,8_4400
1,8_4403
5,8_4407
2,8_4432
4,8_4445
6,8_4461
2,8_45
6,8_4517
4,8_4520
0,8_4523
3,8_4528
4,8_4574
0,8_47
0,8_4755
4,8_477
4,8_479
6,8_4793
3,8_4797
5,8_4845
6,8_4866
4,8_4870
4,8_4874
0,8_4903
2,8_4920
3,8_4929
4,8_4940
2,8_4948
0,8_4952
5,8_4987
2,8_5007
4,8_5031
5,8_5032
4,8_5047
4,8_5072
6,8_5076
6,8_5117
4,8_5152
3,8_5177
4,8_5203
6,8_5214
3,8_5266
4,8_5274
4,8_5276
6,8_528
2,8_5284
0,8_5291
5,8_5376
5,8_5433
0,8_5448
4,8_5461
5,8_550
3,8_5500
4,8_5525
4,8_5560
2,8_5564
0,8_5568
0,8_5608
4,8_561
4,8_5632
5,8_5676
4,8_5690
2,8_5693
4,8_570
2,8_5702
2,8_5739
2,8_5741
4,8_5758
5,8_5772
6,8_5785
5,8_5791
3,8_5808
5,8_5853
4,8_5974
6,8_603
0,8_6072
2,8_6117
2,8_6182
0,8_623
4,8_6260
6,8_6277
4,8_6293
0,8_6315
4,8_6322
4,8_6323
6,8_6347
2,8_6365
4,8_6371
4,8_6375
2,8_6386
5,8_6394
5,8_6403
4,8_6418
5,8_6444
1,8_6490
4,8_6496
4,8_6497
6,8_651
4,8_653
6,8_6549
4,8_656
0,8_6563
3,8_6598
0,8_6602
3,8_666
6,8_6667
3,8_6701
2,8_6721
0,8_6736
0,8_6754
4,8_6758
1,8_6770
2,8_6783
2,8_6790
3,8_6809
6,8_6833
2,8_6844
4,8_685
4,8_6887
4,8_6922
5,8_6957
0,8_697
4,8_698
4,8_7035
4,8_7045
4,8_7101
2,8_7117
5,8_7152
2,8_7179
3,8_7203
4,8_7205
4,8_7228
3,8_7273
3,8_7305
2,8_7348
2,8_737
0,8_7371
6,8_7397
4,8_7402
1,8_7431
3,8_7450
4,8_7487
3,8_7493
1,8_7593
0,8_7605
4,8_7647
4,8_7675
4,8_7692
4,8_7713
6,8_7775
4,8_7868
4,8_7919
4,8_793
1,8_7970
4,8_8041
6,8_8061
1,8_8063
6,8_8081
4,8_8125
1,8_8137
3,8_8171
3,8_8202
2,8_8214
0,8_8284
2,8_8301
4,8_8334
4,8_8338
4,8_8374
6,8_8386
4,8_8407
1,8_8418
5,8_8425
4,8_8444
2,8_8452
4,8_8486
4,8_8496
4,8_850
0,8_8547
4,8_8563
2,8_8568
0,8_8574
4,8_8580
4,8_8589
2,8_859
0,8_8596
1,8_8620
2,8_8632
4,8_8658
2,8_8681
2,8_8725
6,8_8727
6,8_8757
0,8_8777
4,8_8802
1,8_8812
5,8_8813
6,8_8820
4,8_8838
5,8_8897
4,8_8926
1,8_9005
4,8_9017
3,8_9023
3,8_9044
4,8_9068
0,8_9107
0,8_9113
4,8_9135
4,8_9140
4,8_9186
2,8_9192
4,8_9210
1,8_9227
5,8_9231
5,8_9264
1,8_931
5,8_9341
6,8_9345
5,8_937
3,8_9431
5,8_9451
6,8_9476
4,8_948
4,8_9488
2,8_9519
2,8_9556
6,8_9577
4,8_9634
4,8_9663
3,8_9679
2,8_969
6,8_9693
0,8_9703
2,8_9758
4,8_9776
2,8_9790
3,8_9795
6,8_982
0,8_9826
5,8_9891
0,8_9892
3,8_9893
6,8_9932
2,8_9997
3,9_1047
4,9_1051
4,9_1057
4,9_1067
6,9_1069
4,9_1073
4,9_1090
6,9_1125
4,9_1180
4,9_1203
5,9_121
4,9_1255
4,9_128
4,9_1288
4,9_130
5,9_1303
4,9_1326
4,9_1336
5,9_1356
4,9_1357
4,9_1431
2,9_1442
3,9_1463
5,9_1467
2,9_1468
2,9_1474
3,9_1509
2,9_1519
4,9_1542
4,9_1570
4,9_1600
4,9_1613
5,9_1628
4,9_1635
0,9_1637
2,9_1669
2,9_1691
4,9_1713
0,9_172
6,9_1742
3,9_1759
2,9_1787
0,9_1797
1,9_180
4,9_1809
0,9_1821
1,9_1832
5,9_1839
5,9_1880
4,9_1882
2,9_1912
0,9_1948
4,9_1949
3,9_1998
4,9_2004
2,9_2047
4,9_2067
2,9_2079
6,9_2106
6,9_2117
4,9_2133
5,9_2142
6,9_2165
4,9_2198
4,9_2248
4,9_2274
2,9_2323
4,9_2348
5,9_2350
5,9_2372
4,9_2382
4,9_2516
5,9_2556
0,9_2573
0,9_2632
5,9_2661
2,9_2675
2,9_2685
2,9_2693
2,9_2698
1,9_27
0,9_2726
5,9_2733
4,9_2749
2,9_2754
5,9_2767
0,9_2768
6,9_2794
2,9_2797
5,9_2799
4,9_2860
4,9_2862
4,9_2872
4,9_2896
5,9_296
2,9_2991
3,9_301
5,9_3056
2,9_3061
4,9_3069
1,9_3076
2,9_3084
4,9_3087
6,9_3091
0,9_3093
5,9_3098
3,9_3128
2,9_3152
2,9_3163
4,9_3165
6,9_3199
4,9_3206
4,9_3225
4,9_3232
5,9_3235
2,9_3271
2,9_3278
5,9_3279
0,9_3287
1,9_3305
2,9_3324
6,9_3334
6,9_3342
3,9_3374
5,9_3377
2,9_3392
1,9_3483
0,9_3490
5,9_3534
6,9_3535
5,9_354
6,9_3544
6,9_3554
3,9_3577
5,9_3586
2,9_3622
4,9_364
0,9_3662
4,9_3665
4,9_3687
4,9_3704
3,9_3721
4,9_3735
4,9_3737
2,9_3776
1,9_3798
4,9_38
5,9_3815
3,9_3841
6,9_3858
6,9_3865
6,9_3894
4,9_3901
0,9_3936
4,9_3946
4,9_396
0,9_4030
0,9_4092
4,9_4106
4,9_4141
2,9_4142
5,9_4145
6,9_4149
0,9_4184
4,9_4189
5,9_4218
4,9_4223
3,9_4224
4,9_4231
0,9_4238
4,9_4248
6,9_4260
4,9_4285
5,9_4324
5,9_4346
4,9_4355
4,9_4356
2,9_4364
3,9_4371
0,9_4402
4,9_4411
4,9_4412
2,9_4415
6,9_4418
3,9_4424
4,9_4441
0,9_450
5,9_4519
0,9_4521
4,9_4588
1,9_4599
3,9_4623
2,9_4639
2,9_4648
5,9_4664
5,9_4680
4,9_4694
4,9_4723
4,9_4782
4,9_4806
2,9_4810
3,9_4826
4,9_4840
2,9_485
6,9_4865
2,9_4876
4,9_4878
6,9_4892
5,9_4913
6,9_4971
0,9_5035
3,9_5071
0,9_510
4,9_5119
1,9_5130
4,9_5132
5,9_5139
4,9_5149
5,9_5155
3,9_5169
4,9_5179
1,9_5185
4,9_5206
0,9_5219
4,9_5225
2,9_5273
2,9_529
0,9_5308
5,9_5331
4,9_5427
4,9_5443
6,9_5460
6,9_5462
4,9_5469
0,9_5479
4,9_5482
0,9_5501
0,9_5537
5,9_5628
6,9_5648
4,9_5714
4,9_5732
4,9_5735
5,9_574
4,9_5754
4,9_5790
2,9_5874
5,9_5877
4,9_5881
4,9_5936
5,9_600
5,9_6019
5,9_6031
2,9_6067
4,9_6069
5,9_6097
4,9_6103
6,9_6104
4,9_6119
2,9_6124
2,9_614
0,9_6151
2,9_6161
4,9_6164
4,9_6173
5,9_6181
1,9_6197
5,9_625
0,9_6255
0,9_6283
4,9_6288
5,9_6300
4,9_6318
2,9_6329
2,9_6402
5,9_6407
4,9_6415
4,9_6431
2,9_6441
4,9_6474
4,9_6513
2,9_6553
0,9_6604
0,9_6611
0,9_6626
0,9_6627
5,9_6628
3,9_6645
6,9_6656
4,9_6657
4,9_6676
6,9_6689
4,9_6696
2,9_6702
2,9_6705
0,9_6706
4,9_6720
2,9_673
2,9_6743
5,9_6812
3,9_6823
5,9_6841
4,9_6852
6,9_6860
4,9_6880
0,9_6886
5,9_6903
0,9_6908
6,9_6909
4,9_6925
0,9_6945
3,9_6953
4,9_6999
5,9_7014
4,9_7022
3,9_7025
2,9_7043
5,9_7079
2,9_7083
3,9_7125
4,9_7139
6,9_7141
4,9_7142
4,9_7160
4,9_7180
0,9_7237
2,9_7268
4,9_7379
0,9_7399
2,9_7406
4,9_7415
4,9_7420
2,9_7421
4,9_7441
4,9_7446
4,9_748
2,9_7501
2,9_7518
4,9_7558
4,9_7584
4,9_7607
0,9_761
5,9_7618
3,9_7639
0,9_7676
5,9_7689
5,9_7710
1,9_775
3,9_7793
4,9_7828
5,9_783
3,9_7843
2,9_7848
5,9_785
4,9_7873
3,9_7913
4,9_7972
2,9_799
0,9_8009
4,9_8017
4,9_8067
5,9_8075
4,9_8080
0,9_8121
5,9_8187
0,9_8189
6,9_8205
5,9_8225
4,9_8227
4,9_8247
2,9_8253
5,9_8265
2,9_8267
2,9_8282
4,9_8285
2,9_8371
6,9_8380
6,9_8399
1,9_8400
0,9_8420
5,9_8450
4,9_8471
4,9_8472
0,9_8474
2,9_848
4,9_8489
0,9_8546
3,9_8548
1,9_855
6,9_8551
3,9_8569
4,9_8576
0,9_8581
0,9_8614
3,9_8626
6,9_8629
2,9_8634
4,9_8637
4,9_8650
6,9_8685
3,9_8717
6,9_8765
1,9_8785
4,9_8804
5,9_8823
5,9_8849
3,9_8892
6,9_893
4,9_8948
3,9_8966
5,9_8982
3,9_8984
4,9_8988
2,9_90
4,9_9009
1,9_9052
5,9_9060
2,9_907
5,9_9088
4,9_9116
3,9_912
0,9_9123
4,9_9138
4,9_9176
4,9_9181
4,9_9183
0,9_9190
6,9_920
1,9_9219
4,9_9245
3,9_9250
6,9_9284
4,9_932
4,9_9326
4,9_9328
6,9_9334
4,9_9349
4,9_9365
2,9_9367
4,9_9396
5,9_9416
4,9_9427
5,9_9455
4,9_9457
4,9_9458
4,9_9497
1,9_9499
4,9_9517
4,9_9527
5,9_9532
3,9_9545
4,9_9606
2,9_9654
5,9_9678
3,9_9694
4,9_9732
2,9_9741
5,9_9744
3,9_9769
5,9_9773
0,9_9778
0,9_9797
5,9_9805
6,9_9825
1,9_9835
5,9_9838
4,9_984
5,9_986
5,9_9888
6,9_991
6,9_9921
6,9_9926
4,9_9936
4,9_9952
4,9_9959
0,9_9965
4,9_9992
